DexNum,Name,DexCondition1,NumToComplete1,DexCondition2,NumToComplete2,TypeQualifier2,IsAttacker2,DexCondition3,NumToComplete3,TypeQualifier3,IsAttacker3,DexCondition4,NumToComplete4,TypeQualifier4,IsAttacker4,DexCondition5,NumToComplete5,TypeQualifier5,IsAttacker5,DexCondition6,NumToComplete6,TypeQualifier6,IsAttacker6,DexCondition7,NumToComplete7,TypeQualifier7,IsAttacker7,DexCondition8,NumToComplete8,TypeQualifier8,IsAttacker8,DexCondition9,NumToComplete9,TypeQualifier9,IsAttacker9
160,Dusknoir,Number caught,10,Number of alpha specimens caught,3,,FALSE,Number defeated,5,,FALSE,Number you've defeated with Dark-type moves,5,Dark,FALSE,Times you've seen it use Dark Pulse,25,Dark,TRUE,Times you've seen it use Shadow Ball,40,Ghost,TRUE,Times you've seen it use a strong style move,70,,FALSE,Times you've stunned it by using items,5,,FALSE,,,,FALSE
161,Piplup,Number caught,10,Number you've caught without being spotted,5,,FALSE,Times you've seen it use Bubble,25,Water,TRUE,Times you've given it food,5,,FALSE,Number you've evolved,1,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
162,Prinplup,Number caught,5,Times you've seen it use Water Pulse,25,Water,TRUE,Times you've seen it use Roost,25,,FALSE,Times you've given it food,5,,FALSE,Number you've evolved,3,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
163,Empoleon,Number caught,5,Number defeated,5,,FALSE,Number you've defeated with Fighting-type moves,3,Fighting,FALSE,Times you've seen it use Hydro Pump,40,Water,TRUE,Times you've seen it use Wave Crash,40,Water,TRUE,Times you've seen it use a strong style move,40,,FALSE,Times you've stunned it by using items,5,,FALSE,,,,FALSE,,,,FALSE
164,Mantyke,Number caught,15,Number of small specimens you've caught,7,,FALSE,Number you've caught without being spotted,10,,FALSE,Number defeated,15,,FALSE,Number you've defeated with Electric-type moves,10,Electric,FALSE,Times you've seen it use Water Pulse,25,Water,TRUE,Number you've evolved,1,,FALSE,,,,FALSE,,,,FALSE
165,Mantine,Number caught,15,Number of large specimens you've caught,7,,FALSE,Number defeated,15,,FALSE,Number you've defeated with Electric-type moves,20,Electric,FALSE,Times you've seen it use Air Slash,40,Flying,TRUE,Times you've seen it use Double-Edge,25,Normal,TRUE,Times you've seen it use an agile style move,25,,FALSE,,,,FALSE,,,,FALSE
166,Basculin,Number caught,15,Number of large specimens you've caught,7,,FALSE,Times you've seen it use Wave Crash,40,Water,TRUE,Times you've seen it use Double-Edge,40,Normal,TRUE,Number evolved,1,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
167,Basculegion,Number caught,5,Times you've seen it use Wave Crash,40,Water,TRUE,Times you've seen it use Shadow Ball,25,Ghost,TRUE,Times you've seen it use a strong style move,40,,FALSE,Times you've seen it use an agile style move,40,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
168,Vulpix,Number caught,25,Number you've caught without being spotted,10,,FALSE,Number you've caught while they were sleeping,1,,FALSE,Number defeated,15,,FALSE,Times you've seen it use Ember,25,Fire,TRUE,Times you've given it food,5,,FALSE,Number you've evolved,3,,FALSE,Investigate about Vulpix from the Alola region,1,,FALSE,,,,FALSE
169,Ninetails,Number caught,10,Number of alpha specimens caught,3,,FALSE,Number defeated,10,,FALSE,Number you've defeated with Water-type moves,3,Water,FALSE,Times you've seen it use Flamethrower,25,Fire,TRUE,Times you've seen it use Fire Blast,40,Fire,TRUE,Times you've seen it use an agile style move,15,,FALSE,Number of different forms you've obtained,2,,FALSE,,,,FALSE
170,Tentacool,Number caught,15,Number of light specimens you've caught,7,,FALSE,Number you've caught without being spotted,10,,FALSE,Number defeated,25,,FALSE,Number you've defeated with Electric-type moves,20,Electric,FALSE,Times you've seen it use Bubble,25,Water,TRUE,Number you've evolved,1,,FALSE,,,,FALSE,,,,FALSE
171,Tentacruel,Number caught,15,Number of alpha specimens caught,3,,FALSE,Number you've caught without being spotted,10,,FALSE,Number defeated,15,,FALSE,Number you've defeated with Electric-type moves,10,Electric,FALSE,Times you've seen it use Poison Jab,25,Poison,TRUE,Times you've seen it use Hydro Pump,40,Water,TRUE,Times you've seen it use an agile style move,70,,FALSE,,,,FALSE
172,Finneon,Number caught,15,Number you've caught without being spotted,10,,FALSE,Number caught at night,10,,FALSE,Number defeated,15,,FALSE,Number you've defeated with Grass-type moves,10,Grass,FALSE,Times you've seen it use Bubble,25,Water,TRUE,Number of different forms you've obtained,2,,FALSE,Number you've evolved,1,,FALSE,,,,FALSE
173,Lumineon,Number caught,15,Number you've caught without being spotted,10,,FALSE,Number caught at night,10,,FALSE,Number defeated,15,,FALSE,Number you've defeated with Electric-type moves,10,Electric,FALSE,Times you've seen it use Silver Wind,40,Bug,TRUE,Times you've seen it use an agile style move,40,,FALSE,Number of different forms you've obtained,2,,FALSE,,,,FALSE
174,Magby,Number caught,5,Number you've caught without being spotted,10,,FALSE,Number you've caught while they were sleeping,1,,FALSE,Times you've seen it use Flame Wheel,25,Fire,TRUE,Times you've given it food,10,,FALSE,Number you've evolved,3,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
175,Magmar,Number caught,15,Number defeated,15,,FALSE,Number you've defeated with Water-type moves,20,Water,FALSE,Times you've seen it use Flamethrower,40,Fire,TRUE,Times you've seen it use Fire Blast,25,Fire,TRUE,Times you've stunned it by using items,10,,FALSE,Number you've evolved,3,,FALSE,,,,FALSE,,,,FALSE
176,Magmortar,Number caught,5,Times you've seen it use Fire Punch,25,Fire,TRUE,Times you've seen it use Flamethrower,40,Fire,TRUE,Times you've seen it use Fire Blast,40,Fire,TRUE,Times you've seen it use a strong style move,70,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
177,Magnemite,Number caught,15,Number of light specimens you've caught,5,,FALSE,Number defeated,15,,FALSE,Number you've defeated with Ground-type moves,10,Ground,FALSE,Times you've seen it use Thunder Shock,25,Electric,TRUE,Times you've seen it use Thunder Wave,25,,FALSE,Number you've evolved,3,,FALSE,,,,FALSE,,,,FALSE
178,Magneton,Number caught,10,Times you've seen it use Spark,25,Electric,TRUE,Times you've seen it use Tri Attack,25,Normal,TRUE,Times you've seen it use an agile style move,25,,FALSE,Number you've evolved,3,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
179,Magnezone,Number caught,15,Number you've caught while they were in the air,3,,FALSE,Times you've seen it use Flash Cannon,25,Steel,TRUE,Times you've seen it use Thunderbolt,40,Electric,TRUE,Times you've seen it use a strong style move,40,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
180,Bronzor,Number caught,25,Number of large specimens you've caught,7,,FALSE,Number you've caught without being spotted,10,,FALSE,Number defeated,15,,FALSE,Number you've defeated with Fire-type moves,10,Fire,FALSE,Times you've seen it use Confusion,25,Psychic,TRUE,Number you've seen leap out of ore deposits,15,,FALSE,Number you've evolved,1,,FALSE,,,,FALSE
181,Bronzong,Number caught,15,Number of heavy specimens you've caught,7,,FALSE,Number of alpha specimens caught,1,,FALSE,Number defeated,25,,FALSE,Number you've defeated with Ghost-type moves,25,Ghost,FALSE,Times you've seen it use Flash Cannon,25,Steel,TRUE,Times you've seen it use Extrasensory,25,Psychic,TRUE,Times you've seen it use a strong style move,40,,FALSE,,,,FALSE
182,Elekid,Number caught,5,Number you've caught without being spotted,10,,FALSE,Number you've caught while they were sleeping,1,,FALSE,Times you've seen it use Spark,25,Electric,TRUE,Times you've given it food,10,,FALSE,Number you've evolved,3,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
183,Electabuzz,Number caught,15,Number defeated,15,,FALSE,Number you've defeated with Ground-type moves,20,Ground,FALSE,Times you've seen it use Thunder Punch,40,Electric,TRUE,Times you've seen it use Thunder,25,Electric,TRUE,Times you've stunned it by using items,10,,FALSE,Number you've evolved,3,,FALSE,,,,FALSE,,,,FALSE
184,Electivire,Number caught,10,Number of alpha specimens caught,3,,FALSE,Number defeated,10,,FALSE,Number you've defeated with Ground-type moves,3,Ground,FALSE,Times you've seen it use Thunder Wave,25,,FALSE,Times you've seen it use Thunder Punch,40,Electric,TRUE,Times you've seen it use a strong style move,40,,FALSE,Times you've stunned it by using items,3,,FALSE,,,,FALSE
185,Gligar,Number caught,15,Number you've caught without being spotted,10,,FALSE,Number defeated,40,,FALSE,Number you've defeated with Ice-type moves,20,Ice,FALSE,Times you've seen it use Mud Bomb,25,Ground,TRUE,Times you've stunned it by using items,8,,FALSE,Number of different forms you've obtained,2,,FALSE,Number you've evolved,1,,FALSE,,,,FALSE
186,Gliscor,Number caught,10,Number of alpha specimens caught,3,,FALSE,Number defeated,10,,FALSE,Number you've defeated with Water-type moves,3,Water,FALSE,Times you've seen it use Mud Bomb,25,Ground,TRUE,Times you've seen it use X-Scissor,40,Bug,TRUE,Times you've seen it use a strong style move,70,,FALSE,Times you've stunned it by using items,5,,FALSE,,,,FALSE
187,Gible,Number caught,25,Number of heavy specimens you've caught,7,,FALSE,Number defeated,15,,FALSE,Number you've defeated with Ice-type moves,10,Ice,FALSE,Times you've seen it use Twister,25,Dragon,TRUE,Times you've seen it use Slash,40,Normal,TRUE,Number of different forms you've obtained,2,,FALSE,Number you've evolved,3,,FALSE,,,,FALSE
188,Gabite,Number caught,10,Number defeated,10,,FALSE,Number you've defeated with Dragon-type moves,3,Dragon,FALSE,Times you've seen it use Dragon Claw,25,Dragon,TRUE,Times you've stunned it by using items,8,,FALSE,Number of different forms you've obtained,2,,FALSE,Number you've evolved,3,,FALSE,,,,FALSE,,,,FALSE
189,Garchomp,Number caught,10,Number of alpha specimens caught,3,,FALSE,Number defeated,10,,FALSE,Number you've defeated with Fairy-type moves,3,Fairy,FALSE,Times you've seen it use Dragon Claw,40,Dragon,TRUE,Times you've seen it use Outrage,40,Dragon,TRUE,Times you've stunned it by using items,10,,FALSE,Times you've seen it use a strong style move,100,,FALSE,Number of different forms you've obtained,2,,FALSE
190,Nosepass,Number caught,25,Number of heavy specimens you've caught,10,,FALSE,Number you've caught without being spotted,25,,FALSE,Number defeated,15,,FALSE,Number you've defeated with Grass-type moves,10,Grass,FALSE,Times you've seen it use Iron Defense,25,,FALSE,Number you've seen leap out of ore deposits,15,,FALSE,Number you've evolved,1,,FALSE,Investigate an old saying about Nosepass's handiness,1,,FALSE
191,Probopass,Number caught,10,Number of alpha specimens caught,3,,FALSE,Number defeated,5,,FALSE,Number you've defeated with Ground-type moves,3,Ground,FALSE,Times you've seen it use Power Gem,25,Rock,TRUE,Times you've seen it use Earth Power,40,Ground,TRUE,Times you've seen it use a strong style move,70,,FALSE,Times you've stunned it by using items,10,,FALSE,,,,FALSE
192,Voltorb,Number caught,25,Number of heavy specimens you've caught,10,,FALSE,Number defeated,15,,FALSE,Number you've defeated with Fire-type moves,20,Fire,FALSE,Times you've seen it use Spark,40,Electric,TRUE,Times you've scared it off with a Scatter Bang,7,,FALSE,Number you've evolved,1,,FALSE,,,,FALSE,,,,FALSE
193,Electrode,Number caught,5,Times you've seen it use Thunder,25,Electric,TRUE,Times you've seen it use Chloroblast,40,Grass,TRUE,Times you've seen it use Self-Destruct,25,Normal,TRUE,Times you've seen it use a strong style move,25,,FALSE,Times you've seen it use an agile style move,40,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
194,Rotom,Number caught,10,Number defeated,5,,FALSE,Times you've seen it use Thunder Shock,25,Electric,TRUE,Times you've seen it use a strong style move,40,,FALSE,Times you've seen it use an agile style move,40,,FALSE,Number of different forms you've obtained,6,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
195,Chingling,Number caught,15,Number of light specimens you've caught,7,,FALSE,Number defeated,15,,FALSE,Times you've seen it use Confusion,25,Psychic,TRUE,Times you've given it food,10,,FALSE,Times you've scared it off with a Scatter Bang,5,,FALSE,Number you've evolved,1,,FALSE,,,,FALSE,,,,FALSE
196,Chimecho,Number caught,15,Number of light specimens you've caught,5,,FALSE,Number of alpha specimens caught,3,,FALSE,Number defeated,15,,FALSE,Times you've seen it use Ominous Wind,25,Ghost,TRUE,Times you've seen it use Extrasensory,40,Psychic,TRUE,Times you've seen it use an agile style move,40,,FALSE,Investigated a Chimecho settled in a human home,1,,FALSE,,,,FALSE
197,Misdreavus,Number caught,25,Number caught at night,20,,FALSE,Number you've caught without being spotted,20,,FALSE,Number defeated,15,,FALSE,Times you've seen it use Hex,25,Ghost,TRUE,Times you've given it food,8,,FALSE,Number you've evolved,1,,FALSE,,,,FALSE,,,,FALSE
198,Mismagius,Number caught,10,Number of alpha specimens caught,1,,FALSE,Number defeated,10,,FALSE,Number you've defeated with Dark-type moves,3,Dark,FALSE,Times you've seen it use Hex,40,Ghost,TRUE,Times you've seen it use Power Gem,40,Rock,TRUE,Times you've stunned it by using items,5,,FALSE,Times you've seen it use an agile style move,40,,FALSE,,,,FALSE
200,Clefairy,Number caught,15,Number you've caught without being spotted,10,,FALSE,Number caught at night,10,,FALSE,Number defeated,15,,FALSE,Times you've seen it use Draining Kiss,25,Fairy,TRUE,Times you've given it food,5,,FALSE,Number you've evolved,3,,FALSE,Investigate whether Clefairy dance under a full moon,1,,FALSE,,,,FALSE
201,Clefable,Number caught,10,Number of alpha specimens caught,3,,FALSE,Number caught at night,25,,FALSE,Number defeated,10,,FALSE,Number you've defeated with Poison-type moves,3,Poison,FALSE,Times you've seen it use Psychic,25,Psychic,TRUE,Times you've seen it use Moonblast,40,Fairy,TRUE,Times you've seen it use an agile style move,15,,FALSE,,,,FALSE
202,Sneasel,Number caught,25,Number of light specimens you've caught,7,,FALSE,Number defeated,15,,FALSE,Times you've seen it use Slash,25,Normal,TRUE,Times you've given it food,8,,FALSE,Number of different forms you've obtained,4,,FALSE,Number evolved,1,,FALSE,,,,FALSE,,,,FALSE
203,Sneasler,Number caught,5,Times you've seen it use Dire Claw,40,Poison,TRUE,Times you've seen it use Swords Dance,25,,FALSE,Times you've seen it use a strong style move,40,,FALSE,Times you've seen it use an agile style move,40,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
204,Weavile,Number caught,5,Times you've seen it use Slash,40,Normal,TRUE,Times you've seen it use Swords Dance,25,,FALSE,Times you've seen it use an agile style move,70,,FALSE,Number of different forms you've obtained,2,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
205,Snorunt,Number caught,25,Number of light specimens you've caught,10,,FALSE,Number you've caught without being spotted,20,,FALSE,Number defeated,25,,FALSE,Times you've seen it use Ice Fang,25,Ice,TRUE,Times you've given it food,10,,FALSE,Number you've evolved,1,,FALSE,,,,FALSE,,,,FALSE
206,Glalie,Number caught,25,Number of heavy specimens you've caught,10,,FALSE,Number of alpha specimens you've caught,3,,FALSE,Number defeated,40,,FALSE,Number you've defeated with Steel-type moves,25,Steel,FALSE,Times you've seen it use Ice Fang,40,Ice,TRUE,Times you've seen it use Crunch,25,Dark,TRUE,Times you've seen it use a strong style move,15,,FALSE,Times you've stunned it by using items,5,,FALSE
207,Froslass,Number caught,10,Number of alpha specimens caught,3,,FALSE,Number defeated,5,,FALSE,Times you've seen it use Icicle Crash,40,Ice,TRUE,Times you've given it food,5,,FALSE,Times you've seen it use an agile style move,15,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
208,Cranidos,Number caught,10,Number of large specimens you've caught,5,,FALSE,Times you've seen it use Ancient Power,25,Rock,TRUE,Number you've evolved,1,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
209,Rampardos,Number caught,10,Times you've seen it use Iron Head,25,Steel,TRUE,Times you've seen it use Double-Edge,40,Normal,TRUE,Times you've seen it use Head Smash,40,Rock,TRUE,Times you've seen it use a strong style move,15,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
210,Shieldon,Number caught,10,Number of heavy specimens you've caught,5,,FALSE,Times you've seen it use Ancient Power,25,Rock,TRUE,Number you've evolved,1,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
211,Bastiodon,Number caught,10,Times you've seen it use Iron Defense,25,,FALSE,Times you've seen it use Earth Power,40,Ground,TRUE,Times you've seen it use Stealth Rock,40,Rock,TRUE,Times you've seen it use an agile style move,15,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
212,Swinub,Number caught,25,Number of heavy specimens you've caught,10,,FALSE,Number Defeated,15,,FALSE,Times you've seen it use Ice Shard,25,Ice,TRUE,Times you've given it food,10,,FALSE,Number you've evolved,3,,FALSE,Investigate Swinub's supposed special skill,1,,FALSE,,,,FALSE,,,,FALSE
213,Piloswine,Number caught,15,Number of heavy specimens you've caught,7,,FALSE,Number defeated,25,,FALSE,Number you've defeated with Grass-type moves,20,Grass,FALSE,Times you've seen it use Ancient Power,25,Rock,TRUE,Number of different forms you've obtained,2,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
214,Mamoswine,Number caught,10,Number of alpha specimens caught,3,,FALSE,Number defeated,5,,FALSE,Number you've defeated with Fire-type moves,5,Fire,FALSE,Times you've seen it use High Horsepower,25,Ground,TRUE,Times you've seen it use Blizzard,40,Ice,TRUE,Times you've seen it use a strong style move,70,,FALSE,Times you've stunned it by using items,5,,FALSE,Number of different forms you've obtained,2,,FALSE
215,Bergmite,Number caught,25,Number of light specimens you've caught,10,,FALSE,Number defeated,15,,FALSE,Times you've seen it use Ice Shard,25,Ice,TRUE,Times you've given it food,10,,FALSE,Number you've seen leap out of ore deposits,15,,FALSE,Number you've evolved,1,,FALSE,,,,FALSE,,,,FALSE
216,Avalugg,Number caught,15,Number of heavy specimens you've caught,7,,FALSE,Number defeated,15,,FALSE,Number you've defeated with Fighting-type moves,25,Fighting,FALSE,Times you've seen it use Mountain Gale,40,Ice,TRUE,Times you've seen it use Blizzard,25,Ice,TRUE,Times you've seen it use a strong style move,40,,FALSE,,,,FALSE,,,,FALSE
217,Snover,Number caught,25,Number of large specimens you've caught,10,,FALSE,Number defeated,15,,FALSE,Number you've defeated with Fire-type moves,10,Fire,FALSE,Times you've seen it use Powder Snow,25,Ice,TRUE,Number of different forms you've obtained,2,,FALSE,Number you've evolved,1,,FALSE,,,,FALSE,,,,FALSE
218,Abomasnow,Number caught,15,Number of alpha specimens caught,1,,FALSE,Number defeated,25,,FALSE,Number you've defeated with Fire-type moves,20,Fire,FALSE,Times you've seen it use Blizzard,25,Ice,TRUE,Times you've seen it use Wood Hammer,40,Grass,TRUE,Times you've seen it use an strong style move,70,,FALSE,Number of different forms you've obtained,2,,FALSE,,,,FALSE
219,Zorua,Number caught,25,Number caught at night,20,,FALSE,Number defeated,10,,FALSE,Number you've defeated with Dark-type moves,10,Dark,FALSE,Times you've seen it use Snarl,40,Dark,TRUE,Times you've given it food,10,,FALSE,Number you've evolved,1,,FALSE,,,,FALSE,,,,FALSE
220,Zoroark,Number caught,10,Number defeated,5,,FALSE,Number you've defeated with Dark-type moves,10,Dark,FALSE,Times you've seen it use Bitter Malice,40,Ghost,TRUE,Times you've seen it use Nasty Plot,25,,FALSE,Times you've stunned it by using items,10,,FALSE,Times you've seen it use an agile style move,70,,FALSE,,,,FALSE,,,,FALSE
221,Rufflet,Number caught,25,Number of light specimens you've caught,10,,FALSE,Number defeated,15,,FALSE,Number you've defeated with Electric-type moves,10,Electric,FALSE,Times you've seen it use Air Slash,25,Flying,TRUE,Times you've seen it use Roost,15,,FALSE,Number you've evolved,1,,FALSE,,,,FALSE,,,,FALSE
222,Braviary,Number caught,15,Number you've caught while they were in the air,5,,FALSE,Times you've seen it use Esper Wing,40,Psychic,TRUE,Times you've seen it use Brave Bird,25,Flying,TRUE,Times you've seen it use a strong style move,70,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
223,Riolu,Number caught,15,Number you've defeated with Flying-type moves,10,Flying,FALSE,Times you've seen it use Rock Smash,25,Fighting,TRUE,Times you've given it food,5,,FALSE,Times you've stunned it by using items,10,,FALSE,Number you've evolved,1,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
224,Lucario,Number caught,15,Number of alpha specimens caught,1,,FALSE,Number defeated,15,,FALSE,Number you've defeated with Fire-type moves,10,Fire,FALSE,Times you've seen it use Aura Sphere,70,Fighting,TRUE,Times you've seen it use Close Combat,40,Fighting,TRUE,Times you've seen it use an agile style move,70,,FALSE,Times you've stunned it by using items,20,,FALSE,,,,FALSE
225,Uxie,Number caught,1,Times you've seen it use Mystical Power,25,Psychic,TRUE,Times you've seen it use Calm Mind,40,,FALSE,Times you've seen it use a strong style move,40,,FALSE,Times you've seen it use an agile style move,70,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
226,Mesprit,Number caught,1,Times you've seen it use Mystical Power,25,Psychic,TRUE,Times you've seen it use Recover,40,,FALSE,Times you've seen it use a strong style move,40,,FALSE,Times you've seen it use an agile style move,70,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
227,Azelf,Number caught,1,Times you've seen it use Mystical Power,25,Psychic,TRUE,Times you've seen it use Self-Destruct,40,Normal,TRUE,Times you've seen it use a strong style move,40,,FALSE,Times you've seen it use an agile style move,70,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
228,Heatran,Number caught,1,Times you've seen it use Fire Fang,25,Fire,TRUE,Times you've seen it use Magma Storm,25,Fire,TRUE,Times you've seen it use a strong style move,40,,FALSE,Times you've seen it use an agile style move,25,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
229,Regigigas,Number caught,1,Times you've seen it use Iron Head,25,Steel,TRUE,Times you've seen it use Giga Impact,25,Normal,TRUE,Times you've seen it use a strong style move,40,,FALSE,Times you've seen it use an agile style move,25,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
230,Cresselia,Number caught,1,Times you've seen it use Moonblast,25,Fairy,TRUE,Times you've seen it use Lunar Blessing,25,,FALSE,Times you've seen it use a strong style move,25,,FALSE,Times you've seen it use an agile style move,40,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
231,Tornadus,Number caught,1,Times you've seen it use Extrasensory,25,Psychic,TRUE,Times you've seen it use Bleakwind Storm,25,Flying,TRUE,Times you've seen it use a strong style move,25,,FALSE,Times you've seen it use an agile style move,40,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
232,Thundurus,Number caught,1,Times you've seen it use Extrasensory,25,Psychic,TRUE,Times you've seen it use Windbolt Storm,25,Electric,TRUE,Times you've seen it use a strong style move,25,,FALSE,Times you've seen it use an agile style move,40,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
233,Landorus,Number caught,1,Times you've seen it use Extrasensory,25,Psychic,TRUE,Times you've seen it use Sandsear Storm,25,Ground,TRUE,Times you've seen it use a strong style move,25,,FALSE,Times you've seen it use an agile style move,40,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
234,Enamorus,Number caught,1,Times you've seen it use Extrasensory,25,Psychic,TRUE,Times you've seen it use Springtide Storm,25,Fairy,TRUE,Times you've seen it use a strong style move,25,,FALSE,Times you've seen it use an agile style move,40,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
235,Dialga,Number caught,1,Times you've seen it use Iron Tail,25,Steel,TRUE,Times you've seen it use Roar of Time,40,Dragon,TRUE,Times you've seen it use a strong style move,40,,FALSE,Times you've seen it use an agile style move,40,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
236,Palkia,Number caught,1,Times you've seen it use Aqua Tail,25,Water,TRUE,Times you've seen it use Spacial Rend,40,Dragon,TRUE,Times you've seen it use a strong style move,40,,FALSE,Times you've seen it use an agile style move,40,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
237,Giratina,Number caught,1,Times you've seen it use Shadow Claw,25,Ghost,TRUE,Times you've seen it use Shadow Force,25,Ghost,TRUE,Times you've seen it use a strong style move,25,,FALSE,Times you've seen it use an agile style move,40,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
239,Phione,Number caught,1,Times you've seen it use Water Pulse,25,Water,TRUE,Times you've seen it use Zen Headbutt,25,Psychic,TRUE,Times you've seen it use a strong style move,25,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
240,Manaphy,Number caught,1,Times you've seen it use Moonblast,25,Fairy,TRUE,Times you've seen it use Take Heart,25,,FALSE,Times you've seen it use a strong style move,25,,FALSE,Times you've seen it use an agile style move,40,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
241,Shaymin,Number caught,1,Times you've seen it use Earth Power,25,Ground,TRUE,Times you've seen it use Seed Flare,25,Grass,TRUE,Times you've seen it use a strong style move,25,,FALSE,Times you've seen it use an agile style move,40,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
242,Darkrai,Number caught,1,Times you've seen it use Shadow Ball,25,Ghost,TRUE,Times you've seen it use Dark Void,25,,FALSE,Times you've seen it use a strong style move,40,,FALSE,Times you've seen it use an agile style move,25,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE
